timestamp,temperature_c,humidity,gas_state
2025-10-02 17:57:53,25.7,50.9,No Gas
2025-10-02 17:57:56,25.6,51.0,No Gas
2025-10-02 17:57:58,25.7,51.1,No Gas
2025-10-02 17:58:00,25.7,51.2,No Gas
2025-10-02 17:58:02,25.6,51.5,No Gas
2025-10-02 17:58:07,25.7,51.5,No Gas
2025-10-02 17:58:09,25.7,51.6,No Gas
2025-10-02 17:58:11,25.6,51.6,No Gas
2025-10-02 17:58:14,25.7,51.6,No Gas
2025-10-02 17:58:18,25.7,51.6,No Gas
2025-10-02 17:58:23,25.8,51.6,No Gas
2025-10-02 17:58:25,25.7,51.3,No Gas
2025-10-02 17:58:27,25.7,51.2,No Gas
2025-10-02 17:58:32,25.9,50.8,No Gas
2025-10-02 17:58:36,25.9,50.9,No Gas
2025-10-02 17:58:41,25.9,51.2,No Gas
2025-10-02 17:58:43,26.0,51.2,No Gas
2025-10-02 17:58:45,26.0,51.1,No Gas
2025-10-02 17:58:50,26.1,51.1,No Gas
2025-10-02 17:58:54,26.2,50.8,No Gas
2025-10-02 17:59:03,26.3,49.7,No Gas
2025-10-02 17:59:06,26.5,50.0,No Gas
2025-10-02 17:59:08,26.5,50.0,No Gas
2025-10-02 17:59:12,26.6,49.7,No Gas
2025-10-02 17:59:15,26.7,49.5,No Gas
2025-10-02 17:59:17,26.7,49.4,No Gas
2025-10-02 17:59:19,26.7,49.2,No Gas
2025-10-02 17:59:21,26.8,49.0,No Gas
2025-10-02 17:59:24,26.8,48.8,No Gas
2025-10-02 17:59:26,26.9,48.6,No Gas
2025-10-02 17:59:28,26.9,48.5,No Gas
2025-10-02 18:01:18,29.4,43.4,No Gas
2025-10-02 18:01:22,29.4,43.3,No Gas
2025-10-02 18:01:28,29.6,42.7,No Gas
2025-10-02 18:01:32,29.5,42.7,No Gas
2025-10-02 18:01:36,29.6,42.6,No Gas
2025-10-02 18:01:49,29.6,42.7,No Gas
2025-10-02 18:01:58,29.5,42.7,No Gas
2025-10-02 18:02:02,29.4,43.0,No Gas
2025-10-02 18:02:06,29.4,48.5,No Gas
2025-10-02 18:02:10,29.3,54.8,No Gas
2025-10-02 18:02:14,29.3,54.9,No Gas
2025-10-02 18:02:21,29.1,50.6,No Gas
2025-10-02 18:02:25,29.1,49.7,No Gas
2025-10-02 18:02:29,29.0,48.2,No Gas
2025-10-02 18:02:33,28.9,47.1,No Gas
2025-10-02 18:02:37,28.9,46.1,No Gas
2025-10-02 18:02:41,28.8,45.6,No Gas
2025-10-02 18:02:45,28.8,45.3,No Gas
2025-10-02 18:02:49,28.8,45.2,No Gas
2025-10-02 18:02:53,28.7,44.7,No Gas
2025-10-02 18:02:57,28.6,44.5,No Gas
2025-10-02 18:03:08,28.6,45.3,No Gas
2025-10-02 18:03:12,28.5,45.5,No Gas
2025-10-02 18:03:18,28.5,45.4,No Gas
2025-10-02 18:03:22,28.5,45.6,No Gas
2025-10-02 18:03:26,28.4,45.7,No Gas
2025-10-02 18:03:30,28.4,46.4,No Gas
2025-10-02 18:03:37,28.3,46.5,No Gas
2025-10-02 18:03:41,28.3,46.5,No Gas
2025-10-02 18:03:45,28.3,46.5,No Gas
2025-10-02 18:03:49,28.3,46.7,No Gas
2025-10-02 18:03:58,28.1,46.8,No Gas
2025-10-02 18:04:04,28.0,47.0,No Gas
2025-10-02 18:04:08,27.9,47.2,No Gas
2025-10-02 18:04:12,27.9,47.4,No Gas
2025-10-02 18:04:16,27.8,47.8,No Gas
2025-10-02 18:04:20,27.8,47.5,No Gas
2025-10-02 18:04:29,27.6,47.6,No Gas
2025-10-02 18:04:35,27.5,47.6,No Gas
2025-10-02 18:04:37,27.5,47.6,No Gas
2025-10-02 18:04:40,27.4,47.5,No Gas
2025-10-02 18:04:51,27.3,47.6,No Gas
2025-10-02 18:04:53,27.2,47.8,No Gas
2025-10-02 18:05:00,27.2,48.1,No Gas
2025-10-02 18:05:07,27.1,48.1,No Gas
2025-10-02 18:05:16,27.0,48.7,No Gas
2025-10-02 18:05:25,27.0,49.1,No Gas
2025-10-02 18:05:29,26.8,49.1,No Gas
2025-10-02 18:05:31,26.8,49.1,No Gas
2025-10-02 18:05:36,26.9,49.3,No Gas
2025-10-02 18:05:38,26.8,49.5,No Gas
2025-10-02 18:05:43,26.8,49.3,No Gas
2025-10-02 18:05:45,26.7,49.2,No Gas
2025-10-02 18:05:47,26.8,49.3,No Gas
2025-10-02 18:05:50,26.7,49.2,No Gas
2025-10-02 18:05:52,26.8,49.2,No Gas
2025-10-02 18:05:54,26.7,49.2,No Gas
2025-10-02 18:05:59,26.7,49.0,No Gas
2025-10-02 18:06:10,26.7,49.1,No Gas
2025-10-02 18:06:19,26.6,49.3,No Gas
2025-10-02 18:06:26,26.5,49.1,No Gas
2025-10-02 18:06:28,26.6,49.2,No Gas
2025-10-02 18:06:30,26.5,49.1,No Gas
2025-10-02 18:06:33,26.4,49.0,No Gas
2025-10-02 18:06:35,26.5,49.0,No Gas
2025-10-02 18:06:37,26.4,49.1,No Gas
2025-10-02 18:06:39,26.5,49.3,No Gas
2025-10-02 18:06:42,26.5,49.3,No Gas
2025-10-02 18:06:46,26.4,49.5,No Gas
2025-10-02 18:06:48,26.4,49.3,No Gas
2025-10-02 18:06:51,26.4,49.4,No Gas
2025-10-02 18:06:57,26.4,49.2,No Gas
2025-10-02 18:07:00,26.5,49.5,No Gas
2025-10-02 18:07:02,26.5,49.3,No Gas
2025-10-02 18:07:06,26.5,49.3,No Gas
2025-10-02 18:07:09,26.5,49.2,No Gas
2025-10-02 18:07:11,26.6,49.1,No Gas
2025-10-02 18:07:15,26.6,49.1,No Gas
2025-10-02 18:07:22,26.8,49.0,No Gas
2025-10-02 18:07:25,26.7,48.9,No Gas
2025-10-02 18:07:27,26.8,48.9,No Gas
2025-10-02 18:07:29,26.7,48.7,No Gas
2025-10-02 18:07:31,26.8,48.8,No Gas
2025-10-02 18:07:34,26.9,48.8,No Gas
2025-10-02 18:07:36,27.0,48.9,No Gas
2025-10-02 18:07:38,27.0,48.7,No Gas
2025-10-02 18:07:45,27.1,48.5,Gas Present
2025-10-02 18:07:53,27.3,47.9,Gas Present
2025-10-02 18:07:57,27.2,47.8,Gas Present
2025-10-02 18:08:06,27.3,47.3,Gas Present
2025-10-02 18:08:10,27.3,47.2,Gas Present
2025-10-02 18:08:14,27.4,47.2,No Gas
2025-10-02 18:08:19,27.3,47.0,No Gas
2025-10-02 18:08:21,27.3,47.0,No Gas
2025-10-02 18:08:23,27.3,47.1,No Gas
2025-10-02 18:08:28,27.3,46.8,No Gas
2025-10-02 18:08:32,27.2,47.1,No Gas
2025-10-02 18:08:34,27.3,47.1,No Gas
2025-10-02 18:08:37,27.3,47.0,No Gas
2025-10-02 18:08:39,27.3,46.8,No Gas
2025-10-02 18:08:41,27.2,46.8,No Gas
2025-10-02 18:08:44,27.2,46.9,No Gas
2025-10-02 18:08:48,27.3,46.7,No Gas
2025-10-02 18:09:02,27.2,46.9,No Gas
2025-10-02 18:09:04,27.1,46.6,No Gas
2025-10-02 18:09:06,27.1,46.7,No Gas
2025-10-02 18:09:08,27.1,47.3,No Gas
